controlled	FI658711	adaf0c3e-99a7-5ccc-b311-fe358c406e22	PCAWG.d1fced38-0d38-4c06-9559-e512e32a5118.TopHat2.v1.bam	DO34288	SP76025	Primary tumour	SA410899	Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto,AWS - Virginia	PACA-AU	PCAWG			BAM	5.674501831E9
controlled	FI658759	f83abbdd-335d-5bf4-88e7-41c1a6bb2bb1	PCAWG.a73687d4-1714-4814-9db3-5decb77e18b7.STAR.v1.bam	DO33288	SP71244	Primary tumour - solid tissue	SA410687	Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton,AWS - Virginia	PACA-AU	PCAWG			BAM	9.521348765E9
controlled	FI659019	991b0aba-c2a7-5c20-b540-aa54fcf139ed	PCAWG.d226e0f0-130a-45f1-8dae-5030225485f1.TopHat2.v1.bam	DO34849	SP77059	Primary tumour - solid tissue	SA411923	Collaboratory - Toronto,Azure - Toronto,AWS - Virginia,EGA - Hinxton	PACA-AU	PCAWG			BAM	6.893359908E9
controlled	FI659023	e7b1849e-1c13-5c10-93d3-6a36402eaafe	PCAWG.eb9cf57f-4c80-4196-82fa-acd2b48dd3fb.TopHat2.v1.bam	DO34809	SP76923	Primary tumour - solid tissue	SA411797	Azure - Toronto,EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	1.0057787065E10
controlled	FI659311	c5c3b344-fde7-5f97-a338-01d30fe19eb4	PCAWG.46e5b2c2-db11-463f-a17e-2c855ab9648a.STAR.v1.bam	DO33344	SP75865	Primary tumour - solid tissue	SA410742	Azure - Toronto,EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	1.2751070035E10
controlled	FI659275	61ce858d-2d70-5b58-824c-612562c835d9	PCAWG.b4eb3102-d015-4112-a3f6-f5f754c7ee73.TopHat2.v1.bam	DO33200	SP70940	Primary tumour	SA410383	EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto,AWS - Virginia	PACA-AU	PCAWG			BAM	1.3691699548E10
controlled	FI659253	a7ceea53-3f19-52cd-84be-b5a159a3e7ce	PCAWG.ebd944ea-71b7-49b2-915a-ae1c206780e5.STAR.v1.bam	DO33392	SP75881	Primary tumour - solid tissue	SA410758	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	PACA-AU	PCAWG			BAM	1.3718502853E10
controlled	FI659155	fde59f27-ba96-51cc-8eaf-5efa2e484c61	PCAWG.e92d6466-3fda-4534-9597-39039828d77c.TopHat2.v1.bam	DO33488	SP110780	Primary tumour	SA528675	EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto,AWS - Virginia	PACA-AU	PCAWG			BAM	9.373740725E9
controlled	FI658875	d3807e8a-9355-55ff-a7cf-ae3429904220	PCAWG.abc126d3-dce7-49ee-be79-47d479da7433.STAR.v1.bam	DO33042	SP70323	Primary tumour - solid tissue	SA409711	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	PACA-AU	PCAWG			BAM	9.796713608E9
controlled	FI658869	cfee50d5-50e9-50d3-85d3-b27a4e974bff	PCAWG.fa04b4b9-24f0-4128-bfab-ac1c329045ea.STAR.v1.bam	DO33016	SP70230	Primary tumour	SA409543	EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto,AWS - Virginia	PACA-AU	PCAWG			BAM	8.102948536E9
controlled	FI658693	f9895c83-46a3-58ef-9693-852db52ccb7d	PCAWG.4b4b24d4-c42b-4201-b15f-6831d36c30e9.TopHat2.v1.bam	DO34312	SP74904	Primary tumour - solid tissue	SA409775	Azure - Toronto,EGA - Hinxton,Collaboratory - Toronto,AWS - Virginia	PACA-AU	PCAWG			BAM	9.095696934E9
controlled	FI658719	f5a7c343-178c-53fb-936f-b2e5237f0463	PCAWG.abc126d3-dce7-49ee-be79-47d479da7433.TopHat2.v1.bam	DO33042	SP70323	Primary tumour	SA409711	EGA - Hinxton,Azure - Toronto,Collaboratory - Toronto,AWS - Virginia	PACA-AU	PCAWG			BAM	9.100319927E9
controlled	FI659017	5b5267cb-614e-55ac-a663-eae8c76b9ab6	PCAWG.b47a82f7-c808-40bd-83b7-aa2149499566.STAR.v1.bam	DO33512	SP71854	Primary tumour	SA411305	EGA - Hinxton,Azure - Toronto,AWS - Virginia,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	7.226137773E9
controlled	FI659071	d8d67025-773e-54ec-83a7-6b286c448d45	PCAWG.bf0ffef9-3b88-4caf-9905-bd09f42643b1.STAR.v1.bam	DO34905	SP77211	Primary tumour	SA412076	Azure - Toronto,EGA - Hinxton,Collaboratory - Toronto,AWS - Virginia	PACA-AU	PCAWG			BAM	7.874268816E9
controlled	FI659065	e5236909-16e4-5510-8842-520ff3c8a54e	PCAWG.3e5871c6-6c5a-44fe-a488-1fa8fda9be16.TopHat2.v1.bam	DO33368	SP71464	Primary tumour - solid tissue	SA410911	Azure - Toronto,Collaboratory - Toronto,AWS - Virginia,EGA - Hinxton	PACA-AU	PCAWG			BAM	2.2721899093E10
controlled	FI659283	5109d895-dec3-592d-9297-ceec7546cbaa	PCAWG.56f9c8a3-d3e2-47d8-919c-2b12d76c9c2b.STAR.v1.bam	DO32863	SP69708	Primary tumour - solid tissue	SA408414	Azure - Toronto,AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton	PACA-AU	PCAWG			BAM	5.876218919E9
controlled	FI659159	a4e68475-f89e-5c90-b30d-126d9357d771	PCAWG.eb9cf57f-4c80-4196-82fa-acd2b48dd3fb.STAR.v1.bam	DO34809	SP76923	Primary tumour - solid tissue	SA411797	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	PACA-AU	PCAWG			BAM	1.0875333225E10
controlled	FI659143	8d7d0e67-bcd5-52b1-b868-51115d02c847	PCAWG.6291d69a-9eab-467c-8fdc-f64856e1a26c.TopHat2.v1.bam	DO32860	SP110737	Primary tumour	SA528687	EGA - Hinxton,AWS - Virginia,Azure - Toronto,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	9.209912072E9
controlled	FI659191	f6b6cdea-085f-56aa-8e83-44d2297b27b0	PCAWG.4738f813-7ee7-46c7-a285-d0d1fb4402b1.TopHat2.v1.bam	DO34696	SP76523	Primary tumour	SA411397	EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto,AWS - Virginia	PACA-AU	PCAWG			BAM	1.1080611591E10
controlled	FI659175	58df3d88-798a-53c6-97e6-48d28522e388	PCAWG.1da0aafc-e2ac-41e9-9cdf-6fb35c009796.STAR.v1.bam	DO34448	SP75442	Primary tumour - solid tissue	SA410311	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	PACA-AU	PCAWG			BAM	1.0811240303E10
controlled	FI658931	0f8d9b8a-8487-5ae8-87b0-8b7d028ec23c	PCAWG.7dc8293b-a0d9-4459-848f-03f4ea549563.TopHat2.v1.bam	DO33248	SP71092	Primary tumour	SA410535	EGA - Hinxton,Azure - Toronto,AWS - Virginia,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	1.316757622E10
controlled	FI658933	0b944294-be17-5e75-b842-6140d63bb68b	PCAWG.80b62e66-4a0c-492a-af5b-bef42ea24f76.STAR.v1.bam	DO32837	SP69589	Primary tumour - solid tissue	SA407986	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	PACA-AU	PCAWG			BAM	7.367416016E9
controlled	FI658921	2ed0ea61-9e91-5549-b5cc-295ce8cccc70	PCAWG.9adc04d6-1c11-4a6f-8015-3d8148316d7c.TopHat2.v1.bam	DO33552	SP71982	Primary tumour - solid tissue	SA411430	Collaboratory - Toronto,Azure - Toronto,AWS - Virginia,EGA - Hinxton	PACA-AU	PCAWG			BAM	4.783544162E9
controlled	FI658963	4d89b130-34f3-5bac-b6cc-dcbf68b34819	PCAWG.e92d6466-3fda-4534-9597-39039828d77c.STAR.v1.bam	DO33488	SP110780	Primary tumour	SA528675	Azure - Toronto,AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	9.983386496E9
controlled	FI658787	87d72213-3740-57d2-a69e-59518091ab62	PCAWG.d3619be0-cd57-4dec-a4f7-749b62a17ad0.STAR.v1.bam	DO33264	SP71140	Primary tumour - solid tissue	SA410582	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	PACA-AU	PCAWG			BAM	1.1890483707E10
controlled	FI658849	a4738c48-989a-5f42-827a-fc7cff9e3ac0	PCAWG.c8d46f4e-04dd-4f89-8ea6-f1b5845182fc.TopHat2.v1.bam	DO49076	SP107776	Primary tumour - solid tissue	SA518630	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton	PACA-AU	PCAWG			BAM	1.2408517504E10
controlled	FI658749	c66b50c9-5ecb-56b7-8b35-666104e26205	PCAWG.6ade3698-a1e1-4a4e-9307-6fe35e8d6cb9.TopHat2.v1.bam	DO34432	SP75250	Primary tumour	SA410118	EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	PACA-AU	PCAWG			BAM	1.5986744698E10
controlled	FI659043	a7528b98-6a2f-5e60-835c-5824e4d299dd	PCAWG.1da0aafc-e2ac-41e9-9cdf-6fb35c009796.TopHat2.v1.bam	DO34448	SP75442	Primary tumour - solid tissue	SA410311	Azure - Toronto,EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	9.929355057E9
controlled	FI659267	0c876006-f218-5ccb-976c-4a81f14bb5c8	PCAWG.8a7eaf4a-4d90-4530-94d0-e6e36f978692.STAR.v1.bam	DO34608	SP76009	Primary tumour	SA410883	EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	PACA-AU	PCAWG			BAM	5.062255265E9
controlled	FI658737	3f2c363d-d08f-5dcc-8954-b196996e0932	PCAWG.e26f2a93-6920-4522-9fb1-2b1596519c4d.TopHat2.v1.bam	DO49078	SP107780	Primary tumour - solid tissue	SA518716	AWS - Virginia,Azure - Toronto,EGA - Hinxton,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	1.1834870053E10
controlled	FI658753	c18e2c80-5c62-5407-b973-ae0b3c34ed4e	PCAWG.f3d39b1d-8fba-4f5b-8937-eb6076d2865c.TopHat2.v1.bam	DO33472	SP71742	Primary tumour - solid tissue	SA411189	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	PACA-AU	PCAWG			BAM	6.359044145E9
controlled	FI659013	d9b55469-8f65-59ef-baab-4b4ac04187c3	PCAWG.351ab32d-02eb-4908-8c8a-b4aeb3a8cb69.TopHat2.v1.bam	DO33544	SP71958	Primary tumour	SA411406	EGA - Hinxton,Azure - Toronto,AWS - Virginia,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	6.990829301E9
controlled	FI659069	24c54fbe-8281-5d20-b108-92086caf2d46	PCAWG.41e034a5-f0f2-43c9-bdb7-fdb4d7c45f15.STAR.v1.bam	DO33408	SP71584	Primary tumour	SA411029	Azure - Toronto,EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	4.290067528E9
controlled	FI659213	03f131d4-a831-5acf-ab88-4ff934cb3086	PCAWG.8e2b9508-9102-4077-8036-89ba2ea7ca9f.TopHat2.v1.bam	DO33168	SP70820	Primary tumour - solid tissue	SA410263	Collaboratory - Toronto,AWS - Virginia,Azure - Toronto,EGA - Hinxton	PACA-AU	PCAWG			BAM	8.582140301E9
controlled	FI659273	651ba5a4-19ab-5fdf-9048-d239ace09932	PCAWG.c30ea71b-0dc9-4684-a2cf-36e720e343c8.STAR.v1.bam	DO49113	SP107875	Primary tumour - solid tissue	SA518665	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	PACA-AU	PCAWG			BAM	6.5443623E9
controlled	FI659261	244b4575-28d2-57bd-8e8d-83883b8c8eb0	PCAWG.9f4ff4d0-8d04-415a-8ab6-b51d14ecac32.TopHat2.v1.bam	DO34801	SP76899	Primary tumour - solid tissue	SA411769	Azure - Toronto,AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton	PACA-AU	PCAWG			BAM	5.506414994E9
controlled	FI659157	3c24dfde-4f42-5736-9565-e9fbea57ebe6	PCAWG.f49af213-a5cb-473e-b9ab-5c79ab3ee772.TopHat2.v1.bam	DO33028	SP70270	Primary tumour - solid tissue	SA409622	Azure - Toronto,EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	1.428055836E10
controlled	FI659027	c1d7ba46-9584-5f58-928a-7f62931d11a0	PCAWG.ecbaf190-2905-4799-b5fe-98f20c1bf586.TopHat2.v1.bam	DO32916	SP69902	Primary tumour	SA408891	EGA - Hinxton,Collaboratory - Toronto,AWS - Virginia,Azure - Toronto	PACA-AU	PCAWG			BAM	1.2231173409E10
controlled	FI659049	84689784-f4d1-5100-bf3a-0fb210703833	PCAWG.309584e0-303f-4c24-9581-d563a7fcd59b.TopHat2.v1.bam	DO32875	SP69750	Primary tumour	SA408530	Azure - Toronto,EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	1.3664232142E10
controlled	FI660142	9deedc1f-f743-5307-ab04-ea1af441c3c2	PCAWG.319bd156-49a9-4341-a9f7-ca68b02d3ab2.TopHat2.v1.bam	DO32833	SP69571	Primary tumour	SA407918	Azure - Toronto,EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	1.2483121728E10
controlled	FI659307	5e07b1b7-e196-563c-bf44-44baad7d1a1f	PCAWG.f3d39b1d-8fba-4f5b-8937-eb6076d2865c.STAR.v1.bam	DO33472	SP71742	Primary tumour - solid tissue	SA411189	Azure - Toronto,AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	7.039723017E9
controlled	FI659227	4cf13dbb-0de0-5b56-817f-2bf67c089457	PCAWG.46e5b2c2-db11-463f-a17e-2c855ab9648a.TopHat2.v1.bam	DO33344	SP75865	Primary tumour	SA410742	EGA - Hinxton,Azure - Toronto,Collaboratory - Toronto,AWS - Virginia	PACA-AU	PCAWG			BAM	1.1075209571E10
controlled	FI659223	330deac8-8196-50ab-ac7e-5bbab79b5d43	PCAWG.4dda7024-9eb2-4a82-b51a-879b87ec2a41.TopHat2.v1.bam	DO34736	SP76683	Primary tumour - solid tissue	SA411557	Collaboratory - Toronto,AWS - Virginia,EGA - Hinxton,Azure - Toronto	PACA-AU	PCAWG			BAM	7.454837283E9
controlled	FI659207	a4dbfd25-c6bd-58c2-bfa2-6034ddf1f92c	PCAWG.21214927-3201-4068-88eb-0b3afa35e8b5.TopHat2.v1.bam	DO33160	SP70764	Primary tumour - solid tissue	SA410207	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton	PACA-AU	PCAWG			BAM	5.251130804E9
controlled	FI659211	b7f680e5-d383-5329-bdfd-2b49c16fedde	PCAWG.52f11f53-2a40-49a0-834a-7c90c43ff373.TopHat2.v1.bam	DO49193	SP108089	Primary tumour - solid tissue	SA518817	Azure - Toronto,AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	6.356733791E9
controlled	FI659109	2005a947-9f0b-596e-92c8-679877d12631	PCAWG.36f86099-2b19-45ea-b0bd-6167a9580a92.TopHat2.v1.bam	DO32831	SP75480	Primary tumour	SA410350	EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	PACA-AU	PCAWG			BAM	7.605957749E9
controlled	FI659181	92b88001-988f-5900-b30b-701ca348f7ee	PCAWG.9e9b2a57-97a0-4b5e-af48-3994868ec02e.TopHat2.v1.bam	DO32893	SP69815	Primary tumour - solid tissue	SA408706	Azure - Toronto,EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	7.40974E9
controlled	FI658913	cb0fd935-6679-5459-8078-5dc6fbbfa0ad	PCAWG.56f9c8a3-d3e2-47d8-919c-2b12d76c9c2b.TopHat2.v1.bam	DO32863	SP69708	Primary tumour - solid tissue	SA408414	Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton,AWS - Virginia	PACA-AU	PCAWG			BAM	5.516862826E9
controlled	FI658917	dcc4bd93-df38-5ed2-83ae-b2df1ddc1c7a	PCAWG.3330b2bf-8cce-4656-9bbc-4c306c4846bf.TopHat2.v1.bam	DO32980	SP70114	Primary tumour	SA409310	EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	PACA-AU	PCAWG			BAM	1.3556616194E10
controlled	FI658971	9d337d1b-a33b-5345-86b3-6e752fc2234e	PCAWG.c380dc78-7df5-4f8b-ae2d-27bb301e3200.TopHat2.v1.bam	DO32984	SP70130	Primary tumour - solid tissue	SA409342	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton	PACA-AU	PCAWG			BAM	2.5811125816E10
controlled	FI658699	2a18ba82-5c0d-59a4-95ec-b97e0bd4a5c7	PCAWG.309584e0-303f-4c24-9581-d563a7fcd59b.STAR.v1.bam	DO32875	SP69750	Primary tumour	SA408530	EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto,Azure - Toronto	PACA-AU	PCAWG			BAM	1.4302333476E10
controlled	FI658687	10333f8c-2990-5fda-bc77-bbe27b9e0eb7	PCAWG.4738f813-7ee7-46c7-a285-d0d1fb4402b1.STAR.v1.bam	DO34696	SP76523	Primary tumour	SA411397	Collaboratory - Toronto,AWS - Virginia,EGA - Hinxton,Azure - Toronto	PACA-AU	PCAWG			BAM	1.1711870692E10
controlled	FI658735	3c202705-d915-5dd9-8849-ab17503e920d	PCAWG.c8d46f4e-04dd-4f89-8ea6-f1b5845182fc.STAR.v1.bam	DO49076	SP107776	Primary tumour	SA518630	EGA - Hinxton,Azure - Toronto,Collaboratory - Toronto,AWS - Virginia	PACA-AU	PCAWG			BAM	1.4027951043E10
controlled	FI659203	e6737736-a5a5-528d-b66b-69236b213106	PCAWG.64da2a94-58d7-4beb-a347-cd64d67a35fd.STAR.v1.bam	DO33000	SP70182	Primary tumour - solid tissue	SA409446	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	PACA-AU	PCAWG			BAM	8.594882657E9
controlled	FI659249	5e283e31-f2a5-5575-bcaa-53280a01bd23	PCAWG.c380dc78-7df5-4f8b-ae2d-27bb301e3200.STAR.v1.bam	DO32984	SP70130	Primary tumour	SA409342	EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto,AWS - Virginia	PACA-AU	PCAWG			BAM	2.7602838912E10
controlled	FI659245	6791b6af-076b-5112-8d6f-ca3902c6bd6e	PCAWG.3e5871c6-6c5a-44fe-a488-1fa8fda9be16.STAR.v1.bam	DO33368	SP71464	Primary tumour	SA410911	Collaboratory - Toronto,AWS - Virginia,EGA - Hinxton,Azure - Toronto	PACA-AU	PCAWG			BAM	2.6348839356E10
controlled	FI659139	f9090195-d891-5ac6-93ef-a8d976abdab6	PCAWG.0dbe285c-b2db-40e7-95c0-7028aa8c99a0.STAR.v1.bam	DO33008	SP70206	Primary tumour - solid tissue	SA409498	Azure - Toronto,EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	1.7031747578E10
controlled	FI658945	d06c1cc1-ef20-572c-a4b7-b5f150f91d79	PCAWG.7c7b1830-232a-410c-94cb-8e0703932f50.TopHat2.v1.bam	DO49181	SP108060	Primary tumour - solid tissue	SA518750	AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto	PACA-AU	PCAWG			BAM	1.2383526537E10
controlled	FI658851	708d4c41-70d8-552a-ac2e-e58923c335c8	PCAWG.64da2a94-58d7-4beb-a347-cd64d67a35fd.TopHat2.v1.bam	DO33000	SP70182	Primary tumour - solid tissue	SA409446	Azure - Toronto,EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	8.143251766E9
controlled	FI658741	db411f47-3b6c-58ee-ac1d-a0764da7a12d	PCAWG.a73687d4-1714-4814-9db3-5decb77e18b7.TopHat2.v1.bam	DO33288	SP71244	Primary tumour	SA410687	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton	PACA-AU	PCAWG			BAM	9.043107627E9
controlled	FI658713	fcd25d62-3c90-5007-baf9-55c8022e4dfb	PCAWG.4b894a49-b077-4de6-b9fa-de3a90b55769.TopHat2.v1.bam	DO34817	SP76963	Primary tumour	SA411833	EGA - Hinxton,AWS - Virginia,Azure - Toronto,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	8.752812747E9
controlled	FI659079	cc4b5890-e03a-54b5-803e-b3cc15397a9e	PCAWG.9adc04d6-1c11-4a6f-8015-3d8148316d7c.STAR.v1.bam	DO33552	SP71982	Primary tumour - solid tissue	SA411430	AWS - Virginia,Collaboratory - Toronto,Azure - Toronto,EGA - Hinxton	PACA-AU	PCAWG			BAM	5.494479144E9
controlled	FI659063	a9c19967-b3bb-5c1b-86bb-e60a3e9f4794	PCAWG.d53ca4b3-8deb-46a2-8ca4-6ea9cc3af4e3.STAR.v1.bam	DO49183	SP108066	Primary tumour	SA518806	EGA - Hinxton,Collaboratory - Toronto,Azure - Toronto,AWS - Virginia	PACA-AU	PCAWG			BAM	6.52107783E9
controlled	FI659057	06fc46c6-b6e8-5897-9198-e25938b0dcd5	PCAWG.4b894a49-b077-4de6-b9fa-de3a90b55769.STAR.v1.bam	DO34817	SP76963	Primary tumour - solid tissue	SA411833	Azure - Toronto,Collaboratory - Toronto,AWS - Virginia,EGA - Hinxton	PACA-AU	PCAWG			BAM	9.56458329E9
controlled	FI659083	65dcc8a3-6cb2-5849-b0c2-34f5cdfc89e1	PCAWG.52f11f53-2a40-49a0-834a-7c90c43ff373.STAR.v1.bam	DO49193	SP108089	Primary tumour - solid tissue	SA518817	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	PACA-AU	PCAWG			BAM	7.044297714E9
controlled	FI658937	08df06bf-f7e2-561e-aa9b-7da7068e4466	PCAWG.e128b420-7dbf-433a-be26-11a729f0ceb8.TopHat2.v1.bam	DO33184	SP70868	Primary tumour - solid tissue	SA410310	Azure - Toronto,AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton	PACA-AU	PCAWG			BAM	5.048465776E9
controlled	FI658955	d961f35b-2467-52bd-adc2-1d2bc89a9772	PCAWG.8e0862eb-73e2-42c0-b809-9510a888b931.TopHat2.v1.bam	DO33480	SP71766	Primary tumour - solid tissue	SA411209	AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton,Azure - Toronto	PACA-AU	PCAWG			BAM	3.81656176E9
controlled	FI658997	b347c211-827e-5df4-bcf8-147ff659b7cc	PCAWG.73d9aa32-1ef1-4334-8601-11cc18612571.TopHat2.v1.bam	DO34640	SP110823	Primary tumour - solid tissue	SA528761	Azure - Toronto,AWS - Virginia,EGA - Hinxton,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	1.0148815509E10
controlled	FI658999	a4564fdc-6a30-5aa4-b128-8565977f0572	PCAWG.bc4ff54b-03eb-43eb-bdb6-93cabd30e3cf.TopHat2.v1.bam	DO49135	SP107947	Primary tumour - solid tissue	SA518695	Azure - Toronto,EGA - Hinxton,AWS - Virginia,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	2.7238055163E10
controlled	FI658801	54921c59-e011-5e3e-b2ba-8ffb35630d38	PCAWG.4d62b58d-6a51-499f-8de2-26234a938c4f.TopHat2.v1.bam	DO33208	SP70964	Primary tumour - solid tissue	SA410410	AWS - Virginia,EGA - Hinxton,Azure - Toronto,Collaboratory - Toronto	PACA-AU	PCAWG			BAM	1.4950891952E10
controlled	FI658809	5704c869-13fc-564b-81b2-1f69afc33aed	PCAWG.71733d70-623e-448c-81e9-5109a7cc6fa1.STAR.v1.bam	DO49178	SP108050	Primary tumour	SA518765	Azure - Toronto,AWS - Virginia,Collaboratory - Toronto,EGA - Hinxton	PACA-AU	PCAWG			BAM	1.0022046236E10
